subject,direction_clean,distance,n_rt,rt_mean_ms,rt_sd_ms
02,D,1,28,530.9285714285714,67.40421383213398
02,D,2,32,520.78125,72.78015254750919
02,D,3,25,496.32,58.64207818054655
02,I,1,30,564.2,85.97650039801374
02,I,2,31,549.0967741935484,81.91392020029714
02,I,3,25,534.24,82.46478036107293
03,D,1,33,518.8181818181819,56.82729017902323
03,D,2,32,536.53125,80.7377212775836
03,D,3,26,486.0769230769231,68.27703747347161
03,I,1,31,544.1935483870968,71.61304320435801
03,I,2,35,546.2857142857143,77.71046239977312
03,I,3,24,530.0416666666666,68.77403400719771
04,D,1,25,592.4,71.16237301645677
04,D,2,33,579.9090909090909,47.6683619109439
04,D,3,24,544.6666666666666,42.514106780718315
04,I,1,19,600.6842105263158,53.06500482278415
04,I,2,25,576.92,65.31393419477959
04,I,3,20,569.75,63.407516572522674
05,D,1,34,583.9117647058823,48.52825958768381
05,D,2,30,576.0333333333333,37.75646401230714
05,D,3,26,570.8076923076923,63.90055976641783
05,I,1,22,588.4545454545455,83.12568067618326
05,I,2,29,602.0,54.45771623142916
05,I,3,22,588.1818181818181,51.294329366005215
08,D,1,29,536.9655172413793,66.88768985536274
08,D,2,34,543.2058823529412,69.20578860522136
08,D,3,27,495.55555555555554,57.28225214022586
08,I,1,21,552.2857142857143,68.09048601467231
08,I,2,27,535.1111111111111,61.61938589395968
08,I,3,20,533.05,64.61666315970467
09,D,1,32,579.5,61.0039660265441
09,D,2,29,585.4137931034483,40.30820303024056
09,D,3,26,562.6538461538462,57.468559966431954
09,I,1,25,585.92,54.26165005477318
09,I,2,25,582.96,73.31636924998398
09,I,3,20,549.35,82.38310698067578
10,D,1,34,516.6764705882352,67.118944888335
10,D,2,31,535.1612903225806,81.19199335492532
10,D,3,23,533.1304347826087,88.77003197631002
10,I,1,28,569.1428571428571,73.24070629234168
10,I,2,33,504.42424242424244,66.0818764408169
10,I,3,27,473.51851851851853,52.92401692002949
11,D,1,35,564.0285714285715,69.55297841733804
11,D,2,28,542.6071428571429,77.12440132943192
11,D,3,22,508.54545454545456,103.8101413858273
11,I,1,31,548.4516129032259,106.45620029216313
11,I,2,31,545.6451612903226,85.19724110834295
11,I,3,23,524.1304347826087,87.1421536382448
12,D,1,29,545.8965517241379,55.20180174827771
12,D,2,28,526.6428571428571,50.94238887338308
12,D,3,25,540.4,53.86557342124931
12,I,1,31,554.3225806451613,79.0503582520974
12,I,2,26,536.3461538461538,90.7440101858816
12,I,3,23,557.4347826086956,79.04936667387983
13,D,1,28,596.5714285714286,58.65115234978483
13,D,2,34,577.7941176470588,54.6996091126495
13,D,3,24,576.0833333333334,53.82816190891862
13,I,1,29,589.0,81.78194002520186
13,I,2,29,596.7586206896551,67.18931418675665
13,I,3,25,544.96,56.90890381419529
14,D,1,38,514.1052631578947,63.53411063982673
