subject_id,component,condition,latency_frac_area_ms,mean_amplitude_roi,n_epochs,baseline_noise_uv,snr,peak_latency_ms,window_start_ms,window_end_ms,fwhm_ms
02,P1,Small_Increasing,113.00023185602852,3.7027516643789653,27,0.6068831937265753,6.101259192303816,116.0,92.0069196350941,129.4604223243329,37.4535026892388
02,N1,Small_Increasing,172.2759977323279,-0.6982606984395852,27,0.49625082515829777,1.4070721156319463,172.0,141.16207561547645,214.10597832425412,72.94390270877767
02,P3b,Small_Increasing,465.38526905025634,3.2501712495771593,27,0.4267902506035483,7.615383071616345,464.0,446.24805110879504,486.40320825752633,40.15515714873129
02,P1,Small_Decreasing,116.68458716845332,2.463157985248412,27,0.7683374856171757,3.205828208771895,116.0,92.0069196350941,129.4604223243329,37.4535026892388
02,N1,Small_Decreasing,157.8556685750981,-0.3119274471259158,27,0.8688184419481939,0.35902489181337555,172.0,141.16207561547645,214.10597832425412,72.94390270877767
02,P3b,Small_Decreasing,464.7820411450096,3.669935375090772,27,0.8066563516629777,4.5495648395068695,464.0,446.24805110879504,486.40320825752633,40.15515714873129
03,P1,Small_Increasing,107.1262679245556,3.089379200237589,27,0.8469647269079027,3.647588975182342,116.0,92.0069196350941,129.4604223243329,37.4535026892388
03,N1,Small_Increasing,173.03017012724243,-4.256741257981058,27,0.7690975666464999,5.5347220464391125,172.0,141.16207561547645,214.10597832425412,72.94390270877767
03,P3b,Small_Increasing,465.19688264127757,0.30310857877117053,27,0.47342513734917263,0.6402460597431566,464.0,446.24805110879504,486.40320825752633,40.15515714873129
03,P1,Small_Decreasing,112.69384885254446,5.211326687833117,27,0.746714444599992,6.979008810556459,116.0,92.0069196350941,129.4604223243329,37.4535026892388
03,N1,Small_Decreasing,186.2608634826961,-2.601092075509046,27,1.012036882523734,2.5701554166906027,172.0,141.16207561547645,214.10597832425412,72.94390270877767
03,P3b,Small_Decreasing,nan,-0.1872775154507345,27,0.9680115132263554,0.193466206643084,464.0,446.24805110879504,486.40320825752633,40.15515714873129
04,P1,Small_Increasing,103.90036065558024,0.5511890110721871,27,0.5782062475317427,0.9532740495716067,116.0,92.0069196350941,129.4604223243329,37.4535026892388
04,N1,Small_Increasing,197.593789446534,-0.6215292754814317,27,0.509769906067729,1.219234929491609,172.0,141.16207561547645,214.10597832425412,72.94390270877767
04,P3b,Small_Increasing,449.75281522456714,0.05005436438872157,27,0.4567753454280144,0.10958201857812376,464.0,446.24805110879504,486.40320825752633,40.15515714873129
04,P1,Small_Decreasing,111.46011447197351,0.7099905433230954,27,0.9415256694240131,0.7540851687638411,116.0,92.0069196350941,129.4604223243329,37.4535026892388
04,N1,Small_Decreasing,nan,0.017190787091231525,27,0.7502260742879803,0.022914142390407913,172.0,141.16207561547645,214.10597832425412,72.94390270877767
04,P3b,Small_Decreasing,466.9167196311711,2.88574234864366,27,0.8026128584506067,3.5954349824576735,464.0,446.24805110879504,486.40320825752633,40.15515714873129
05,P1,Small_Increasing,116.26060294110195,0.8212398135233465,27,0.27583754187944104,2.977259034168314,116.0,92.0069196350941,129.4604223243329,37.4535026892388
